
out/os.elf:     file format elf32-loongarch
 3420 44454e4f 524d5f5f 2031005f 5f554c4c  DENORM__ 1.__ULL
 3430 46524143 545f4550 53494c4f 4e5f5f20  FRACT_EPSILON__ 
 3440 30783150 2d363455 4c4c5200 5f5f4c44  0x1P-64ULLR.__LD
 3450 424c5f48 41535f44 454e4f52 4d5f5f20  BL_HAS_DENORM__ 
 3460 31005f5f 55494e54 5f4c4541 53543136  1.__UINT_LEAST16
 3470 5f4d4158 5f5f2030 78666666 66005f5f  _MAX__ 0xffff.__
 3480 73697a65 5f745f5f 20005f5f 464c5436  size_t__ .__FLT6
 3490 345f4d41 4e545f44 49475f5f 20353300  4_MANT_DIG__ 53.
 34a0 5f5f4445 4336345f 4d414e54 5f444947  __DEC64_MANT_DIG
 34b0 5f5f2031 36005f5f 464c545f 4841535f  __ 16.__FLT_HAS_
 34c0 44454e4f 524d5f5f 2031005f 5f494e54  DENORM__ 1.__INT
 34d0 5f464153 5436345f 57494454 485f5f20  _FAST64_WIDTH__ 
 34e0 3634005f 5f44424c 5f444543 494d414c  64.__DBL_DECIMAL
 34f0 5f444947 5f5f2031 37007561 72745f77  _DIG__ 17.uart_w
 3500 72697465 5f726567 28726567 2c762920  rite_reg(reg,v) 
 3510 696f5f77 72697465 62285541 52543020  io_writeb(UART0 
 3520 2b207265 672c2076 29004c53 52203500  + reg, v).LSR 5.
 3530 696f5f77 72697465 62004953 52203200  io_writeb.ISR 2.
 3540 75617274 5f707574 63007561 72745f70  uart_putc.uart_p
 3550 75747300 75617274 5f726561 645f7265  uts.uart_read_re
 3560 67287265 67292069 6f5f7265 61646228  g(reg) io_readb(
 3570 55415254 30202b20 72656729 00444c4c  UART0 + reg).DLL
 3580 2030004d 53522036 00494552 20310044   0.MSR 6.IER 1.D
 3590 4c4d2031 00756172 742e6300 4c53525f  LM 1.uart.c.LSR_
 35a0 54585f49 444c4520 2831203c 3c203529  TX_IDLE (1 << 5)
 35b0 0075696e 74385f74 00535052 20370069  .uint8_t.SPR 7.i
 35c0 6f5f7265 61646200 4c435220 33004c53  o_readb.LCR 3.LS
 35d0 525f5258 5f524541 44592028 31203c3c  R_RX_READY (1 <<
 35e0 20302900 61646472 004d4352 20340046   0).addr.MCR 4.F
 35f0 43522032 00544852 20300052 48522030  CR 2.THR 0.RHR 0
 3600 00666f72 6d617400 6f75745f 62756600  .format.out_buf.
 3610 5f5f676e 75635f76 615f6c69 73740068  __gnuc_va_list.h
 3620 65786469 67697473 00707269 6e74662e  exdigits.printf.
 3630 63007061 6e696300 5f76736e 7072696e  c.panic._vsnprin
 3640 7466005f 76707269 6e746600 5f5f6275  tf._vprintf.__bu
 3650 696c7469 6e5f7661 5f6c6973 74006c6f  iltin_va_list.lo
 3660 6e676172 67005061 67650066 6c616773  ngarg.Page.flags
 3670 00544558 545f5354 41525400 48454150  .TEXT_START.HEAP
 3680 5f53495a 4500524f 44415441 5f535441  _SIZE.RODATA_STA
 3690 52540066 6f756e64 0075696e 7433325f  RT.found.uint32_
 36a0 74005f61 6c6c6f63 5f737461 72740070  t._alloc_start.p
 36b0 6167655f 69007061 67655f6a 00706167  age_i.page_j.pag
 36c0 655f6b00 5f616c69 676e5f70 61676500  e_k._align_page.
 36d0 7074725f 74005041 47455f4f 52444552  ptr_t.PAGE_ORDER
 36e0 20313200 6f726465 72004253 535f454e   12.order.BSS_EN
 36f0 44004253 535f5354 41525400 5f69735f  D.BSS_START._is_
 3700 6c617374 00706167 652e6300 70616765  last.page.c.page
 3710 5f616c6c 6f63006e 70616765 73005f6e  _alloc.npages._n
 3720 756d5f70 61676573 00706167 655f7465  um_pages.page_te
 3730 7374005f 636c6561 72005041 47455f54  st._clear.PAGE_T
 3740 414b454e 20287569 6e74385f 74292831  AKEN (uint8_t)(1
 3750 203c3c20 30290050 4147455f 53495a45   << 0).PAGE_SIZE
 3760 20343039 36007061 67655f66 72656500   4096.page_free.
 3770 6e756d5f 72657365 72766564 5f706167  num_reserved_pag
 3780 65730050 4147455f 4c415354 20287569  es.PAGE_LAST (ui
 3790 6e74385f 74292831 203c3c20 31290048  nt8_t)(1 << 1).H
 37a0 4541505f 53544152 54006164 64726573  EAP_START.addres
 37b0 73005f68 6561705f 73746172 745f616c  s._heap_start_al
 37c0 69676e65 64005f61 6c6c6f63 5f656e64  igned._alloc_end
 37d0 00544558 545f454e 44005f69 735f6672  .TEXT_END._is_fr
 37e0 65650052 4f444154 415f454e 44005f73  ee.RODATA_END._s
 37f0 65745f66 6c616700 6e657874 00746173  et_flag.next.tas
 3800 6b5f7374 61636b00 7461736b 5f64656c  k_stack.task_del
 3810 61790077 5f6d7363 72617463 6800636f  ay.w_mscratch.co
 3820 756e7400 53544143 4b5f5349 5a452031  unt.STACK_SIZE 1
 3830 30323400 636f6e74 65787400 7265675f  024.context.reg_
 3840 74007363 6865642e 63006374 785f7461  t.sched.c.ctx_ta
 3850 736b0073 77697463 685f746f 00757365  sk.switch_to.use
 3860 725f7461 736b3000                    r_task0.        
Contents of section .debug_macro:
 0000 04000281 00000007 40000000 03000103  ........@.......
 0010 01020502 d4070000 03040305 02232500  .............#%.
 0020 00040305 0407d60a 00000403 070507ec  ................
 0030 0a000004 03080607 600c0000 04040400  ........`.......
 0040 04000005 00581d00 000500f4 29000005  .....X......)...
 0050 006d1f00 00050001 08000005 00742a00  .m...........t*.
 0060 0005006d 05000005 003c0400 000500b2  ...m.....<......
 0070 1e000005 00c12700 000500c6 08000005  ......'.........
 0080 00b40600 0005000e 1d000005 00250600  .............%..
 0090 0005001c 2b000005 00941d00 00050074  ....+..........t
 00a0 06000005 003a1b00 00050038 2e000005  .....:.....8....
 00b0 00631d00 0005006c 27000005 00c70600  .c.....l'.......
 00c0 0005005d 30000005 009e1e00 000500be  ...]0...........
 00d0 2c000005 00d30400 0005009a 1a000005  ,...............
 00e0 00703000 0005001a 12000005 00270500  .p0..........'..
 00f0 000500df 22000005 00460700 00050068  ...."....F.....h
 0100 20000005 00012800 00050075 2c000005   .....(....u,...
 0110 00460600 0005005c 0d000005 00d71d00  .F.....\........
 0120 00050049 2e000005 00472b00 000500e7  ...I.....G+.....
 0130 04000005 00b42400 000500da 33000005  ......$.....3...
 0140 00d42500 0005005b 06000005 000f1100  ..%....[........
 0150 000500f1 1e000005 00922700 00050083  ..........'.....
 0160 13000005 00811e00 00050005 2f000005  ............/...
 0170 00f20600 00050007 19000005 002c0a00  .............,..
 0180 000500de 27000005 00061b00 00050065  ....'..........e
 0190 14000005 00342d00 000500a6 05000005  .....4-.........
 01a0 00a70800 00050041 13000005 00e42d00  .......A......-.
 01b0 000500aa 09000005 008a2500 0005003d  ..........%....=
 01c0 16000005 00922400 000500dc 1f000005  ......$.........
 01d0 00a62b00 00050097 0a000005 00aa2a00  ..+...........*.
 01e0 00050084 03000005 00d21600 0005002e  ................
 01f0 08000005 00aa2200 0005000e 06000005  ......".........
 0200 00181e00 0005002c 14000005 00a22800  .......,......(.
 0210 000500de 07000005 00d80f00 0005001e  ................
 0220 04000005 006e0c00 000500d9 08000005  .....n..........
 0230 005a1e00 000500af 27000005 001b2900  .Z......'.....).
 0240 000500bb 21000005 00ab0400 000500e0  ....!...........
 0250 13000005 00372300 0005001f 2d000005  .....7#.....-...
 0260 00b32000 000500b4 0f000005 004d2a00  .. ..........M*.
 0270 000500b4 33000005 00120700 000500be  ....3...........
 0280 18000005 00580000 00050035 21000005  .....X.....5!...
 0290 00922200 0005006f 0d000005 00311e00  .."....o.....1..
 02a0 00050092 21000005 00351d00 0005003a  ....!....5.....:
 02b0 18000005 004d1800 000500a3 18000005  .....M..........
 02c0 009d1000 000500da 06000005 00cc0900  ................
 02d0 00050013 18000005 00130800 00050054  ...............T
 02e0 1c000005 00450a00 0005005f 32000005  .....E....._2...
 02f0 00ac2500 00050012 2c000005 007d1700  ..%.....,....}..
 0300 000500f5 26000005 00271000 00050028  ....&....'.....(
 0310 0d000005 00c81e00 00050062 34000005  ...........b4...
 0320 00df2100 00050070 31000005 006c1e00  ..!....p1....l..
 0330 000500fb 0d000005 00672900 00050097  .........g).....
 0340 23000005 009d1200 0005009a 0b000005  #...............
 0350 00990100 000500d5 1c000005 00a71d00  ................
 0360 00050035 0b000005 00cb3400 000500f7  ...5......4.....
 0370 0e000005 001d1600 000500c2 26000005  ............&...
 0380 00982600 00050086 2a000005 00791900  ..&.....*....y..
 0390 000500ab 31000005 003c1900 00050008  ....1....<......
 03a0 20000005 00361700 000500ac 2d000005   ....6......-...
 03b0 00ba2b00 00050026 0e000005 009f1500  ..+....&........
 03c0 0005008c 0b000005 000b3100 00050014  ..........1.....
 03d0 01000005 00082b00 0005008e 14000005  ......+.........
 03e0 00072300 0005005f 16000005 006f2b00  ..#...._.....o+.
 03f0 00050072 2d000005 00bb2800 000500b6  ...r-.....(.....
 0400 34000005 00d22a00 000500d2 10000005  4.....*.........
 0410 006b0b00 00050092 05000005 006a1900  .k...........j..
 0420 0005006c 03000005 00a51600 00050075  ...l...........u
 0430 1d000005 00472f00 000500e3 34000005  .....G/.....4...
 0440 00cf1200 000500a9 1a000005 004d3300  .............M3.
 0450 00050030 02000005 00c73100 000500cd  ...0......1.....
 0460 2d000005 00940e00 000500b8 17000005  -...............
 0470 001f0300 00050018 0d000005 001d2300  ..............#.
 0480 000500e9 16000005 000f0f00 000500e2  ................
 0490 32000005 006b1a00 000500e7 2b000005  2....k......+...
 04a0 00a61300 0005006d 07000005 00a41400  .......m........
 04b0 00050041 08000005 004c3400 000500c4  ...A.....L4.....
 04c0 1f000005 00bb2500 000500ad 02000005  ......%.........
 04d0 00051700 000500f1 15000005 00a70700  ................
 04e0 00050026 19000005 00193200 00050059  ...&......2....Y
 04f0 13000005 00d30500 00050012 33000005  ............3...
 0500 00ae2300 000500da 20000005 00b50a00  ..#..... .......
 0510 000500d3 00000005 00890c00 000500da  ................
 0520 09000005 008a3400 00050096 08000005  ......4.........
 0530 001e2e00 000500b3 12000005 00fd0000  ................
 0540 0005005b 10000005 00b31500 0005006c  ...[...........l
 0550 1b000005 006f0400 00050033 28000005  .....o.....3(...
 0560 007e3200 00050015 17000005 00de0e00  .~2.............
 0570 00050076 00000005 00ee2500 000500d2  ...v......%.....
 0580 02000005 00711300 00050052 0c000005  .....q.....R....
 0590 004a2000 000500e2 0d000005 00c92900  .J ...........).
 05a0 0005002c 29000005 00ed0900 0005005e  ...,)..........^
 05b0 12000005 00192700 00050089 30000005  ......'.....0...
 05c0 00133400 00050073 09000005 001f2400  ..4....s......$.
 05d0 00050046 1a000005 00f61900 00050049  ...F...........I
 05e0 25000005 00752400 00050081 01000005  %....u$.........
 05f0 00913100 00050052 03000005 00b60300  ..1....R........
 0600 00050016 1c000005 000a1500 00050036  ...............6
 0610 0e000005 004c1700 00050059 09000005  .....L.....Y....
 0620 002c2f00 0005002d 13000005 00bf1d00  .,/....-........
 0630 0005007e 29000005 002f2600 000500ce  ...~)..../&.....
 0640 11000005 00641700 00050040 10000005  .....d.....@....
 0650 00ef2100 000500d7 1b000005 00492300  ..!..........I#.
 0660 000500d5 01000005 002d0100 0005004a  .........-.....J
 0670 11000005 00eb2400 000500f3 1c000005  ......$.........
 0680 00c52000 0005002f 2b000005 00621100  .. ..../+....b..
 0690 0005001e 0c000005 00d21800 00050094  ................
 06a0 1c000005 00273000 000500a0 34000005  .....'0.....4...
 06b0 001c2100 0005003a 24000005 00fb3200  ..!....:$.....2.
 06c0 00050056 0f000005 00160200 00050090  ...V............
 06d0 00000005 00412c00 00050041 0d000005  .....A,....A....
 06e0 00371f00 00050030 25000005 00223100  .7.....0%...."1.
 06f0 000500a0 0d000005 00672e00 000500cd  .........g......
 0700 21000005 005a2700 00050057 22000005  !....Z'....W"...
 0710 00ff0c00 000500ad 29000005 00e22600  ........).....&.
 0720 000500ff 2b000005 00070400 000500ff  ....+...........
 0730 11000005 006b2600 000500ee 2c000005  .....k&.....,...
 0740 00941f00 0005007c 0f000005 00d71e00  .......|........
 0750 00050057 2d000005 00191400 000500c1  ...W-...........
 0760 00000005 00221f00 000500e3 0c000005  ....."..........
 0770 00bb1900 00050023 1a000005 00c20700  .......#........
 0780 00050005 25000005 003f3200 000500c1  ....%....?2.....
 0790 0e000005 00461e00 000500bb 0d000005  .....F..........
 07a0 00fc1700 00050072 28000005 00810d00  .......r(.......
 07b0 000500e8 17000005 00f40300 000500f2  ................
 07c0 33000005 000b0b00 00050062 21000005  3..........b!...
 07d0 00202000 00050082 08000005 007b0e00  .  ..........{..
 07e0 00050041 05000005 002b3400 00050026  ...A.....+4....&
 07f0 0f000005 00741000 000500f9 28000005  .....t......(...
 0800 00511b00 00050011 13000005 008c1500  .Q..............
 0810 000500bf 16000005 00d02b00 0005002d  ..........+....-
 0820 11000005 00340c00 000500a6 17000005  .....4..........
 0830 00151000 000500e4 2e000005 00952000  .............. .
 0840 00050008 1a000005 007c1800 0005000a  .........|......
 0850 16000005 00ac0e00 000500ec 23000005  ............#...
 0860 00970600 00050099 19000005 00ec1100  ................
 0870 000500f2 08000005 00ad1c00 00050090  ................
 0880 29000005 000e1f00 000500c8 17000005  )...............
 0890 00420900 000500b9 0c000005 00790200  .B...........y..
 08a0 000500ce 0d000005 00830600 00050037  ...............7
 08b0 12000005 00e01400 0005005c 15000005  ...........\....
 08c0 009d2c00 0005007f 1f000005 005e0a00  ..,..........^..
 08d0 00050016 09000005 00fe0200 00050031  ...............1
 08e0 32000005 00350300 0005000a 27000005  2....5......'...
 08f0 00152200 000500d1 24000005 00f92200  ..".....$.....".
 0900 00050048 22000005 00582c00 0005005b  ...H"....X,....[
 0910 26000005 00a81b00 00050088 23000005  &...........#...
 0920 00832700 0005005b 24000005 000a1400  ..'....[$.......
 0930 000500e4 29000005 00c30200 00050036  ....)..........6
 0940 1a000005 00430300 0005007e 1a000005  .....C.....~....
 0950 00ac1900 00050094 28000005 005d1a00  ........(....]..
 0960 00050089 26000005 00fc0a00 000500fb  ....&...........
 0970 0b000005 00bf1100 000500b5 1f000005  ................
 0980 004e3000 000500b6 1b000005 00de3000  .N0...........0.
 0990 0005002a 18000005 00c21000 000500ab  ...*............
 09a0 21000005 009a0900 00050082 05000005  !...............
 09b0 001f2600 0005002b 2c000005 00232200  ..&....+,....#".
 09c0 000500f3 13000005 00d70a00 000500d6  ................
 09d0 0b000005 00cc1500 000500b8 0b000005  ................
 09e0 004c1900 000500fc 2d000005 000d2a00  .L......-.....*.
 09f0 000500be 22000005 00002d00 00050097  ....".....-.....
 0a00 0f000005 00d81900 000500e9 2a000005  ............*...
 0a10 00b10100 00050046 29000005 00631c00  .......F)....c..
 0a20 0005002a 07000005 00352000 000500ea  ...*.....5 .....
 0a30 02000005 00861000 00050063 18000005  ...........c....
 0a40 00dc3100 0005006a 2f000005 004f1f00  ..1....j/....O..
 0a50 00050038 0f000005 00771100 0005007c  ...8.....w.....|
 0a60 0b000005 00e02400 000500ea 10000005  ......$.........
 0a70 000a0c00 000500eb 1a000005 004d0400  .............M..
 0a80 0005007f 1c000005 00762500 00050038  .........v%....8
 0a90 2a000005 000b2600 00050021 1d000005  *.....&....!....
 0aa0 00d82c00 000500a5 1f000005 00012600  ..,...........&.
 0ab0 00050027 28000005 00032600 0005002f  ...'(.....&..../
 0ac0 2a000005 00cc0a00 00050031 2a000005  *..........1*...
 0ad0 005c3100 00000400 00050217 05000005  .\1.............
 0ae0 0d291b00 00050ff1 0f000000 04000005  .)..............
 0af0 27d73200 000528b2 2c000005 2ad23200  '.2...(.,...*.2.
 0b00 00058901 4f260000 058a0190 2c000005  ....O&......,...
 0b10 8b015e2f 0000058c 01021100 00058d01  ..^/............
 0b20 c5320000 058e01c1 32000005 8f018f18  .2......2.......
 0b30 00000590 014b2600 00059101 98020000  .....K&.........
 0b40 06a101c2 04000005 bb017e34 000005bc  ..........~4....
 0b50 01dc1700 0005bd01 8e0a0000 05be01cf  ................
 0b60 30000005 bf012c17 000005c0 01d52700  0.....,.......'.
 0b70 0005c101 66310000 05c20161 0b000005  ....f1.....a....
 0b80 c3015d0b 000005c4 01a70c00 0005c501  ..].............
 0b90 7b150000 05c601a3 0c000005 c7016425  {.............d%
 0ba0 000005c8 01632a00 0005c901 8a0a0000  .....c*.........
 0bb0 05ca0173 18000005 d2018a1d 000006ee  ...s............
 0bc0 013a2200 00058b02 b2110000 058c028d  .:".............
 0bd0 09000005 8d027701 0000058e 02872200  ......w.......".
 0be0 00058f02 a02a0000 0590028f 1a000005  .....*..........
 0bf0 91026a2c 00000592 02662c00 00059302  ..j,.....f,.....
 0c00 770a0000 059402c5 1b000005 9502f100  w...............
 0c10 00000596 02752200 00059702 ec000000  .....u".........
 0c20 05980273 01000005 99020c24 000006a6  ...s.......$....
 0c30 022e0400 0006db02 96160000 06910394  ................
 0c40 19000005 96034b15 0000069c 038d1900  ......K.........
 0c50 0005a103 ac2e0000 05a603fa 31000000  ............1...
 0c60 04000005 1f221100 00052016 28000006  .....".... .(...
 0c70 22812100 000527f7 18000005 2f8c1100  ".!...'...../...
 0c80 000530ed 30000005 31923300 000534f4  ..0.0...1.3...4.
 0c90 1d000005 36f21d00 0005690a 10000005  ....6.....i.....
 0ca0 6cfd1800 00056f53 14000005 72380600  l.....oS....r8..
 0cb0 0005750c 32000000 0400029d 01000007  ..u.2...........
 0cc0 40000000 03000103 02030502 d4070000  @...............
 0cd0 03040205 02232500 00040305 0407d60a  .....#%.........
 0ce0 00000403 070507ec 0a000004 03080607  ................
 0cf0 600c0000 04040516 fb350000 0517f535  `........5.....5
 0d00 00000518 7d350000 05198935 0000051a  ....}5.....5....
 0d10 8f350000 051bef35 0000051c 3a350000  .5.....5....:5..
 0d20 051dc835 0000051e e9350000 051f2a35  ...5.....5....*5
 0d30 00000520 83350000 0521b935 00000541  ... .5...!.5...A
 0d40 ce350000 05429c35 00000544 54350000  .5...B.5...DT5..
 0d50 0545fa34 00000400 040002d4 03000007  .E.4............
 0d60 40000000 03000103 01040502 d4070000  @...............
 0d70 03040505 02232500 00040305 0607d60a  .....#%.........
 0d80 00000403 070207ec 0a000004 03080307  ................
 0d90 600c0000 04040400 04000296 0a000007  `...............
 0da0 40000000 03000103 01030502 d4070000  @...............
 0db0 03040205 02232500 00040305 0407d60a  .....#%.........
 0dc0 00000403 070507ec 0a000004 03080607  ................
 0dd0 600c0000 0404051a 57370000 051bd636  `.......W7.....6
 0de0 0000051d 3a370000 051e8337 00000400  ....:7.....7....
 0df0 040002e2 15000007 40000000 03000103  ........@.......
 0e00 01030502 d4070000 03040205 02232500  .............#%.
 0e10 00040305 0407d60a 00000403 070507ec  ................
 0e20 0a000004 03080607 600c0000 04040506  ........`.......
 0e30 24380000 0400                        $8....          
Contents of section .comment:
 0000 4743433a 20284c6f 6f6e6741 72636820  GCC: (LoongArch 
 0010 474e5520 746f6f6c 63686169 6e204c41  GNU toolchain LA
 0020 33322076 322e3020 28323032 33303930  32 v2.0 (2023090
 0030 33292920 382e332e 3000               3)) 8.3.0.      
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0100017c 010d0300  ...........|....
 0010 14000000 00000000 30050000 44000000  ........0...D...
 0020 440e1044 81010000 0c000000 ffffffff  D..D............
 0030 0100017c 010d0300 0c000000 28000000  ...|........(...
 0040 80050000 28000000 0c000000 28000000  ....(.......(...
 0050 b0050000 2c000000 0c000000 28000000  ....,.......(...
 0060 e0050000 34000000 0c000000 ffffffff  ....4...........
 0070 0100017c 010d0300 34000000 68000000  ...|....4...h...
 0080 20060000 ec050000 440e505c 8109970a   .......D.P\....
 0090 980b990c 9a0d9b0e 9c0f03b4 010ac148  ...............H
 00a0 d744d844 d944da44 db44dc44 0e00440b  .D.D.D.D.D.D..D.
 00b0 18000000 68000000 100c0000 34000000  ....h.......4...
 00c0 440e1044 97025081 01000000 0c000000  D..D..P.........
 00d0 ffffffff 0100017c 010d0300 2c000000  .......|....,...
 00e0 cc000000 500c0000 38020000 440e1044  ....P...8...D..D
 00f0 98035c97 02689904 810103c8 010ac144  ..\..h.........D
 0100 d744d844 d94c0e00 440b0000 0c000000  .D.D.L..D.......
 0110 cc000000 900e0000 f8010000 0c000000  ................
 0120 cc000000 90100000 6c000000 40000000  ........l...@...
 0130 cc000000 00110000 e8020000 440e2044  ............D. D
 0140 99045098 03588101 97029a05 03f8010a  ..P..X..........
 0150 c144d744 d844d944 da540e00 440b0240  .D.D.D.D.T..D..@
 0160 0ac144d7 44d844d9 44da500e 00440b00  ..D.D.D.D.P..D..
 0170 0c000000 ffffffff 0100017c 010d0300  ...........|....
 0180 18000000 70010000 f0130000 50000000  ....p.......P...
 0190 440e104c 97024c98 03810100 0c000000  D..L..L.........
 01a0 70010000 40140000 30000000 0c000000  p...@...0.......
 01b0 70010000 70140000 0c000000 14000000  p...p...........
 01c0 70010000 80140000 38000000 440e1070  p.......8...D..p
 01d0 0e000000                             ....            
Contents of section .debug_loc:
 0000 00000000 60000000 78000000 01005478  ....`...x.....Tx
 0010 00000094 00000001 00540000 00000000  .........T......
 0020 00000000 00007800 00008c00 00000100  ......x.........
 0030 5e8c0000 00900000 0002007f 00000000  ^...............
 0040 00000000 00030578 00000078 00000006  .......x...x....
 0050 000ce501 e01f9f00 00000000 00000001  ................
 0060 00840000 00880000 0001005e 00000000  ...........^....
 0070 00000000 01008400 00008800 00000600  ................
 0080 0ce001e0 1f9f0000 00000000 00000800  ................
 0090 20000000 28000000 0200309f 00000000   ...(.....0.....
 00a0 00000000 02000000 00001800 00000200  ................
 00b0 309f0000 00000000 00000200 00000000  0...............
 00c0 18000000 06000ce1 01e01f9f 00000000  ................
 00d0 00000000 02041800 00001800 00000600  ................
 00e0 0ce301e0 1f9f0000 00000000 00000800  ................
 00f0 18000000 20000000 0200339f 00000000  .... .....3.....
 0100 00000000 08001800 00002000 00000600  .......... .....
 0110 0ce001e0 1f9f0000 00000000 00000204  ................
 0120 20000000 20000000 0200309f 00000000   ... .....0.....
 0130 00000000 02042000 00002000 00000600  ...... ... .....
 0140 0ce101e0 1f9f0000 00000000 00000900  ................
 0150 20000000 24000000 0200339f 00000000   ...$.....3.....
 0160 00000000 09002000 00002400 00000600  ...... ...$.....
 0170 0ce301e0 1f9f0000 00000000 00000000  ................
 0180 00003000 00005400 00000100 54540000  ..0...T.....TT..
 0190 005c0000 000400f3 01549f00 00000000  .\.......T......
 01a0 00000001 03400000 00400000 0006000c  .....@...@......
 01b0 e501e01f 9f000000 00000000 0001004c  ...............L
 01c0 00000058 00000001 005f0000 00000000  ...X....._......
 01d0 00000100 4c000000 58000000 06000ce0  ....L...X.......
 01e0 01e01f9f 00000000 00000000 00000000  ................
 01f0 f0050000 04060000 01005404 06000024  ..........T....$
 0200 06000001 00670000 00000000 00000000  .....g..........
 0210 00000000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 0000c800  ................
 0230 00000100 54c80000 00d00000 000400f3  ....T...........
 0240 01549fd0 00000064 01000001 00546401  .T.....d.....Td.
 0250 00000002 00000400 f301549f 00020000  ..........T.....
 0260 6c020000 0100546c 02000020 04000004  l.....Tl... ....
 0270 00f30154 9f200400 00580400 00010054  ...T. ...X.....T
 0280 58040000 90040000 0400f301 549f9004  X...........T...
 0290 00009c04 00000100 549c0400 00b00500  ........T.......
 02a0 000400f3 01549fb0 050000bc 05000001  .....T..........
 02b0 0054bc05 0000d805 00000400 f301549f  .T............T.
 02c0 d8050000 e0050000 010054e0 050000ec  ..........T.....
 02d0 05000004 00f30154 9f000000 00000000  .......T........
 02e0 00020101 00000000 00000000 00d00100  ................
 02f0 00020030 9fd00100 00dc0100 00010067  ...0...........g
 0300 dc010000 f8010000 010054f8 010000ec  ..........T.....
 0310 05000002 00309f00 00000000 00000001  .....0..........
 0320 00000000 00000000 01000000 00000000  ................
 0330 00000000 00000000 00000000 00000048  ...............H
 0340 000000cb 00000001 0061cb00 0000d000  .........a......
 0350 00000300 91649fd0 00000064 01000001  .....d.....d....
 0360 00616401 0000cf01 00000300 91bc7fcf  .ad.............
 0370 010000d0 01000003 0091649f f8010000  ..........d.....
 0380 00020000 030091bc 7f000200 006c0200  .............l..
 0390 00010061 6c020000 20040000 030091bc  ...al... .......
 03a0 7f200400 00580400 00010061 58040000  . ...X.....aX...
 03b0 90040000 030091bc 7f900400 009c0400  ................
 03c0 00010061 9c040000 b0050000 030091bc  ...a............
 03d0 7fb00500 00bc0500 00010061 bc050000  ...........a....
 03e0 d8050000 030091bc 7fd80500 00e00500  ................
